Epoch,NMAE,NMSE,R2,Error ratio
9.50E+01,7.57E-02,4.94E-02,9.43E-01,3.68E-01
1.03E+02,7.15E-02,5.39E-02,9.38E-01,3.70E-01
2.60E+01,7.09E-02,5.00E-02,9.42E-01,3.71E-01
8.30E+01,7.67E-02,5.42E-02,9.37E-01,3.77E-01
1.11E+02,7.36E-02,5.66E-02,9.35E-01,3.78E-01
8.20E+01,7.61E-02,5.38E-02,9.38E-01,3.80E-01
3.70E+01,7.32E-02,5.38E-02,9.38E-01,3.81E-01
7.90E+01,7.54E-02,5.88E-02,9.32E-01,3.82E-01
1.20E+01,7.82E-02,5.35E-02,9.38E-01,3.83E-01
9.10E+01,7.63E-02,5.34E-02,9.38E-01,3.83E-01
3.50E+01,6.99E-02,5.48E-02,9.37E-01,3.85E-01
1.60E+01,7.42E-02,5.46E-02,9.37E-01,3.86E-01
1.12E+02,7.29E-02,5.45E-02,9.37E-01,3.86E-01
4.90E+01,7.38E-02,5.58E-02,9.36E-01,3.86E-01
1.21E+02,7.75E-02,5.53E-02,9.36E-01,3.88E-01
5.40E+01,7.62E-02,5.66E-02,9.35E-01,3.88E-01
2.70E+01,7.52E-02,5.63E-02,9.35E-01,3.88E-01
7.00E+01,7.30E-02,5.54E-02,9.36E-01,3.88E-01
8.80E+01,7.79E-02,5.61E-02,9.35E-01,3.88E-01
8.40E+01,7.46E-02,5.73E-02,9.34E-01,3.89E-01
3.30E+01,7.20E-02,5.63E-02,9.35E-01,3.89E-01
1.07E+02,8.03E-02,5.55E-02,9.36E-01,3.89E-01
7.80E+01,7.32E-02,5.67E-02,9.34E-01,3.89E-01
2.00E+00,7.56E-02,5.59E-02,9.35E-01,3.90E-01
2.10E+01,7.60E-02,5.73E-02,9.34E-01,3.90E-01
6.90E+01,7.33E-02,5.67E-02,9.35E-01,3.90E-01
5.00E+00,7.61E-02,5.60E-02,9.35E-01,3.90E-01
6.70E+01,7.66E-02,5.69E-02,9.34E-01,3.91E-01
5.50E+01,7.28E-02,5.73E-02,9.34E-01,3.92E-01
3.60E+01,7.42E-02,5.78E-02,9.33E-01,3.92E-01
8.90E+01,7.50E-02,5.77E-02,9.33E-01,3.93E-01
3.80E+01,7.24E-02,5.79E-02,9.33E-01,3.93E-01
1.90E+01,7.10E-02,5.78E-02,9.33E-01,3.93E-01
2.50E+01,7.25E-02,5.90E-02,9.32E-01,3.94E-01
2.30E+01,7.18E-02,5.74E-02,9.34E-01,3.95E-01
1.22E+02,8.04E-02,5.81E-02,9.33E-01,3.95E-01
1.18E+02,7.84E-02,5.80E-02,9.33E-01,3.95E-01
8.00E+00,7.64E-02,5.81E-02,9.33E-01,3.96E-01
1.10E+02,7.38E-02,5.94E-02,9.31E-01,3.96E-01
5.70E+01,7.39E-02,5.86E-02,9.32E-01,3.96E-01
4.20E+01,7.51E-02,6.33E-02,9.27E-01,3.97E-01
1.80E+01,7.21E-02,5.91E-02,9.32E-01,3.97E-01
1.00E+01,7.84E-02,5.84E-02,9.32E-01,3.97E-01
3.00E+01,7.43E-02,5.98E-02,9.31E-01,3.98E-01
4.50E+01,7.83E-02,6.04E-02,9.30E-01,3.98E-01
1.01E+02,7.48E-02,5.92E-02,9.32E-01,3.99E-01
1.30E+01,7.35E-02,6.07E-02,9.30E-01,3.99E-01
2.00E+01,7.26E-02,5.92E-02,9.32E-01,3.99E-01
4.00E+00,7.33E-02,5.99E-02,9.31E-01,4.00E-01
7.50E+01,7.32E-02,6.00E-02,9.31E-01,4.00E-01
6.10E+01,7.55E-02,6.06E-02,9.30E-01,4.01E-01
1.50E+01,7.80E-02,6.11E-02,9.29E-01,4.01E-01
5.10E+01,8.18E-02,6.29E-02,9.27E-01,4.02E-01
4.00E+01,7.31E-02,6.13E-02,9.29E-01,4.03E-01
7.70E+01,7.33E-02,6.13E-02,9.29E-01,4.03E-01
6.00E+01,7.73E-02,6.13E-02,9.29E-01,4.03E-01
5.60E+01,7.39E-02,6.17E-02,9.29E-01,4.04E-01
1.70E+01,7.24E-02,6.06E-02,9.30E-01,4.04E-01
9.30E+01,7.53E-02,6.08E-02,9.30E-01,4.04E-01
5.90E+01,7.68E-02,6.32E-02,9.27E-01,4.04E-01
7.00E+00,7.28E-02,6.17E-02,9.29E-01,4.05E-01
7.20E+01,8.04E-02,6.22E-02,9.28E-01,4.05E-01
7.60E+01,7.41E-02,6.41E-02,9.26E-01,4.05E-01
1.40E+01,7.15E-02,6.23E-02,9.28E-01,4.05E-01
8.00E+01,7.93E-02,6.28E-02,9.27E-01,4.05E-01
4.70E+01,7.80E-02,6.28E-02,9.27E-01,4.06E-01
7.10E+01,7.35E-02,6.36E-02,9.27E-01,4.06E-01
3.10E+01,7.15E-02,6.23E-02,9.28E-01,4.06E-01
9.80E+01,8.18E-02,6.31E-02,9.27E-01,4.07E-01
9.60E+01,7.65E-02,6.11E-02,9.29E-01,4.07E-01
2.90E+01,7.39E-02,6.34E-02,9.27E-01,4.07E-01
4.80E+01,7.45E-02,6.36E-02,9.26E-01,4.08E-01
2.40E+01,7.27E-02,6.35E-02,9.27E-01,4.08E-01
3.40E+01,7.33E-02,6.41E-02,9.26E-01,4.09E-01
1.10E+01,7.69E-02,6.41E-02,9.26E-01,4.10E-01
1.00E+02,7.56E-02,6.35E-02,9.27E-01,4.10E-01
1.15E+02,7.66E-02,6.34E-02,9.27E-01,4.10E-01
1.00E+00,8.08E-02,6.17E-02,9.29E-01,4.10E-01
4.10E+01,7.53E-02,6.43E-02,9.26E-01,4.10E-01
5.30E+01,7.17E-02,6.32E-02,9.27E-01,4.11E-01
6.60E+01,7.70E-02,6.44E-02,9.26E-01,4.11E-01
9.00E+00,7.18E-02,6.38E-02,9.26E-01,4.12E-01
1.08E+02,7.90E-02,6.64E-02,9.23E-01,4.13E-01
5.00E+01,7.40E-02,6.51E-02,9.25E-01,4.13E-01
2.20E+01,7.57E-02,6.51E-02,9.25E-01,4.14E-01
1.06E+02,7.68E-02,6.61E-02,9.24E-01,4.14E-01
4.30E+01,7.22E-02,6.60E-02,9.24E-01,4.14E-01
6.20E+01,7.49E-02,6.49E-02,9.25E-01,4.14E-01
8.10E+01,7.63E-02,6.71E-02,9.22E-01,4.15E-01
1.09E+02,8.22E-02,6.58E-02,9.24E-01,4.16E-01
3.90E+01,7.46E-02,6.77E-02,9.22E-01,4.17E-01
9.40E+01,7.70E-02,6.69E-02,9.23E-01,4.17E-01
1.13E+02,7.70E-02,6.62E-02,9.23E-01,4.17E-01
7.30E+01,7.60E-02,6.73E-02,9.22E-01,4.17E-01
1.05E+02,7.36E-02,6.75E-02,9.22E-01,4.18E-01
1.16E+02,7.56E-02,6.71E-02,9.22E-01,4.19E-01
6.30E+01,7.33E-02,6.74E-02,9.22E-01,4.19E-01
6.00E+00,7.26E-02,6.82E-02,9.21E-01,4.19E-01
5.20E+01,7.94E-02,7.04E-02,9.19E-01,4.20E-01
1.17E+02,8.28E-02,6.85E-02,9.21E-01,4.21E-01
1.04E+02,8.07E-02,6.82E-02,9.21E-01,4.21E-01
8.60E+01,7.63E-02,6.89E-02,9.20E-01,4.21E-01
9.00E+01,7.75E-02,6.96E-02,9.20E-01,4.22E-01
1.02E+02,7.53E-02,6.98E-02,9.19E-01,4.23E-01
3.00E+00,7.21E-02,6.96E-02,9.20E-01,4.23E-01
2.80E+01,7.38E-02,6.85E-02,9.21E-01,4.23E-01
1.20E+02,8.02E-02,7.00E-02,9.19E-01,4.24E-01
1.19E+02,9.01E-02,6.87E-02,9.21E-01,4.24E-01
1.23E+02,7.71E-02,6.97E-02,9.20E-01,4.24E-01
9.90E+01,7.80E-02,7.01E-02,9.19E-01,4.25E-01
6.80E+01,7.88E-02,6.98E-02,9.19E-01,4.26E-01
8.50E+01,8.07E-02,7.15E-02,9.17E-01,4.26E-01
6.40E+01,7.31E-02,7.03E-02,9.19E-01,4.27E-01
6.50E+01,7.37E-02,7.07E-02,9.18E-01,4.27E-01
9.20E+01,8.50E-02,7.09E-02,9.18E-01,4.27E-01
8.70E+01,7.36E-02,7.01E-02,9.19E-01,4.27E-01
1.24E+02,8.20E-02,7.11E-02,9.18E-01,4.29E-01
5.80E+01,7.91E-02,7.24E-02,9.16E-01,4.29E-01
9.70E+01,7.44E-02,7.11E-02,9.18E-01,4.31E-01
7.40E+01,7.41E-02,7.26E-02,9.16E-01,4.31E-01
4.60E+01,7.28E-02,7.31E-02,9.16E-01,4.32E-01
3.20E+01,7.33E-02,7.30E-02,9.16E-01,4.34E-01
4.40E+01,7.17E-02,7.53E-02,9.13E-01,4.38E-01
1.14E+02,8.18E-02,7.82E-02,9.10E-01,4.43E-01